0,feeling sick abdominal (stomach) pain,*,*,Gallbladder cancer,science.aiml
0,itchy skin chills or shivering attacks,*,*,Gallstones,science.aiml
0,feeling sick vomiting mild fever diarrhoea,*,*,Gastroenteritis,science.aiml
0,Breathlessness Leg swelling,*,*,Heart failure,science.aiml
0,drinking too much alcohol,*,*,Headaches,science.aiml
0,pain in the upper-right part of your tummy joint and muscle pain,*,*,Hepatitis A,science.aiml
0,general aches and pains yellowing of the skin and eyes,*,*,Hepatitis B,science.aiml
0,tiredness feeling and being sick,*,*,Hepatitis C,science.aiml
0,sore throat  body rash  joint pain,*,*,HIV,science.aiml
0,"an itchy throat, mouth, nose and ears runny or blocked nose",*,*,Hay fever,science.aiml
0,bacterial infection,*,*,Itchy bottom,science.aiml
0,"head lice, scabies eczema",*,*,Impetigo,science.aiml
0,dry skin eczema  urticaria lichen planus psoriasis dandruff prurigo,*,*,Itching,science.aiml
0,abdominal (stomach) pain  diarrhoea constipation  flatulence bloating,*,*,Irritable bowel syndrome,science.aiml
0,vomiting nausea bloating  flatulence belching,*,*,Indigestion,science.aiml
0,night sweats   anaemia loss of appetite  hypertension haematuria,*,*,Kidney cancer,science.aiml
0,diarrhoea loss of appetite  chills high temperature shivering blood in your urine cloudy,*,*,Kidney infection,science.aiml
0,diarrhoea   stomach pain nausea nodules  flat discoloured patches on the skin,*,*,Kaposi's sarcoma,science.aiml
0, cough  chest infections coughing up blood  breathlessness wheezing  hoarse voice  difficulty swallowing ,*,*,Lung cancer,science.aiml
0,labyrinth infection.,*,*,Labyrinthitis,science.aiml
0,Fatigue Joint pain Rashes  dry eyes memory loss seizures  fever swollen lymph glands  hair loss headaches  stomach  pain,*,*,Lupus,science.aiml
0, lump or swelling in the abdomen  weight loss  loss of appetite nausea vomiting,*,*,Liver tumours,science.aiml
0,diphtheria fungal infections cold  flu ,*,*,Laryngitis,science.aiml
0, pain in the muscles  affected muscles will become tight  feet and toes will be stiff.,*,*,Leg cramps,science.aiml
0, aching swelling in all or part of a limb  repeated skin infections difficulty with movement  skin becoming hard and tight,*,*,Lymphoedema,science.aiml
0,headache on one side of the head  vomiting nausea diarrhoea tummy pain poor concentration sweating,*,*,Migraine,science.aiml
0,sweats vomiting chills headache fever muscle pains diarrhoea generally feeling unwell,*,*,Malaria,science.aiml
0,headache  joint pain feeling sick dry mouth feeling tired loss of appetite mild abdominal pain fever,*,*,Mumps,science.aiml
0,red or white patches in the mouth or throat lump ulcers unexplained weight loss bleeding or numbness in the mouth dysphagia,*,*,Mouth cancer,science.aiml
0,Bone pain Anaemia Repeated infections Raised calcium levels in the blood Unusual bleeding Thickened blood Kidney problems,*,*,Multiple myeloma,science.aiml
0,runny or blocked nose sneezing cough loss of appetite aches and pains watery eyes aches and pains watery eyes swollen eyelids,*,*,Measles,
0,"fatigue vision problems mobility problems numbness and tingling muscle spasms, stiffness and weakness mobility problems depression and anxiety",*,*,Multiple sclerosis (MS),
